name,income_group,is_text_income_group,pop_n,is_numeric_pop_n,pop_u,is_numeric_pop_u,wat_bas_n,is_numeric_wat_bas_n,wat_lim_n,is_numeric_wat_lim_n,wat_unimp_n,is_numeric_wat_unimp_n,wat_sur_n,is_numeric_wat_sur_n,wat_bas_r,is_numeric_wat_bas_r,wat_lim_r,is_numeric_wat_lim_r,wat_unimp_r,is_numeric_wat_unimp_r,wat_sur_r,is_numeric_wat_sur_r,wat_bas_u,is_numeric_wat_bas_u,wat_lim_u,is_numeric_wat_lim_u,wat_unimp_u,is_numeric_wat_unimp_u,wat_sur_u,is_numeric_wat_sur_u,value_cnt
Brunei Darussalam,High income,TRUE,437.4830017,TRUE,78.25000763,TRUE,99.9000368,TRUE,0,TRUE,0.0999632,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,99.65,TRUE,0,TRUE,0.35,TRUE,0,TRUE,30
Malta,High income,TRUE,441.5390015,TRUE,94.7440033,TRUE,100.0000004,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Maldives,Upper middle income,TRUE,540.5419922,TRUE,40.66899872,TRUE,99.5444386,TRUE,0.048050691,TRUE,0.407510705,TRUE,0,TRUE,99.9190125,TRUE,0.0809875,TRUE,0,TRUE,0,TRUE,98.99798893,TRUE,0,TRUE,1.002011069,TRUE,0,TRUE,30
Cabo Verde,Lower middle income,TRUE,555.9879761,TRUE,"66.65200043,88.76960642",FALSE,7.904150846,TRUE,3.209147716,TRUE,0.117095014,TRUE,80.11452544,TRUE,9.911127022,TRUE,9.623217003,TRUE,0.35113054,TRUE,93.1,TRUE,6.9,TRUE,0,TRUE,0,TRUE,,FALSE,29
Suriname,Upper middle income,TRUE,586.6339722,TRUE,66.14900208,TRUE,97.98963167,TRUE,1.067246941,TRUE,0.379336507,TRUE,0.563784884,TRUE,96.57441263,TRUE,1.60029586,TRUE,0.159801795,TRUE,1.66548972,TRUE,98.71385387,TRUE,0.794465237,TRUE,0.491680893,TRUE,0,TRUE,30
Luxembourg,High income,TRUE,625.9760132,TRUE,91.4529953,TRUE,99.87993254,TRUE,0,TRUE,0.120067465,TRUE,0,TRUE,98.5952381,TRUE,0,TRUE,1.404761905,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Montenegro,Upper middle income,TRUE,628.0620117,TRUE,67.48800659,TRUE,98.85691652,TRUE,0.54547882,TRUE,0.592312011,TRUE,0.005292651,TRUE,98.16188754,TRUE,0,TRUE,1.821833386,TRUE,0.01627907,TRUE,99.19173959,TRUE,0.808260413,TRUE,0,TRUE,0,TRUE,30
"China, Macao SAR",High income,TRUE,649.34198,TRUE,100,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Solomon Islands,Lower middle income,TRUE,686.8779907,TRUE,24.67000008,TRUE,67.30102554,TRUE,5.79547831,TRUE,21.26784313,TRUE,5.635653025,TRUE,59.40526749,TRUE,6.528523649,TRUE,26.955911,TRUE,7.110297857,TRUE,91.41077689,TRUE,3.557120425,TRUE,3.899286137,TRUE,1.132816553,TRUE,30
Bhutan,Lower middle income,TRUE,771.6119995,TRUE,42.31599808,TRUE,97.31322263,TRUE,2.460712607,TRUE,0.176424218,TRUE,0.049640541,TRUE,96.73119365,TRUE,3.268806351,TRUE,0,TRUE,0,TRUE,98.10662849,TRUE,1.3591415,TRUE,0.416920848,TRUE,0.117309159,TRUE,30
Guyana,Upper middle income,TRUE,786.559021,TRUE,26.7859993,TRUE,95.55480685,TRUE,1.205244408,TRUE,1.143069849,TRUE,2.096878897,TRUE,93.9284905,TRUE,1.646193862,TRUE,1.561274833,TRUE,2.864040809,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
R?union,0,FALSE,895.3079834,TRUE,99.65900421,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Fiji,Upper middle income,TRUE,896.4439697,TRUE,57.24700546,TRUE,94.30106524,TRUE,0,TRUE,3.318602766,TRUE,2.380331999,TRUE,89.08802405,TRUE,0,TRUE,5.759897938,TRUE,5.152078012,TRUE,98.19424406,TRUE,0,TRUE,1.495409344,TRUE,0.310346592,TRUE,30
Djibouti,Lower middle income,TRUE,988.0020142,TRUE,78.06199646,TRUE,76.04992021,TRUE,14.7574817,TRUE,7.015876051,TRUE,2.176722038,TRUE,47.28073293,TRUE,12.06161014,TRUE,30.73550468,TRUE,9.922152249,TRUE,84.13501493,TRUE,15.51511107,TRUE,0.349874003,TRUE,0,TRUE,30
Eswatini,Lower middle income,TRUE,1160.16394,TRUE,24.17100143,TRUE,70.75307095,TRUE,9.507067163,TRUE,9.835567931,TRUE,9.904293959,TRUE,62.46644874,TRUE,12.29969513,TRUE,12.45046093,TRUE,12.78339519,TRUE,96.74976305,TRUE,0.746064473,TRUE,1.632164244,TRUE,0.872008229,TRUE,30
Cyprus,High income,TRUE,1207.360962,TRUE,66.82099915,TRUE,99.76517318,TRUE,0,TRUE,0.234826817,TRUE,0,TRUE,99.84576172,TRUE,0,TRUE,0.154238284,TRUE,0,TRUE,99.72515812,TRUE,0,TRUE,0.274841883,TRUE,0,TRUE,30
Mauritius,Upper middle income,TRUE,1271.766968,TRUE,40.75999832,TRUE,99.8662547,TRUE,0,TRUE,0.133745301,TRUE,0,TRUE,99.82768234,TRUE,0,TRUE,0.172317662,TRUE,0,TRUE,99.92231522,TRUE,0,TRUE,0.077684781,TRUE,0,TRUE,30
Timor-Leste,Lower middle income,TRUE,1318.442017,TRUE,31.31999969,TRUE,85.4956012,TRUE,1.88586597,TRUE,8.360029397,TRUE,4.258503433,TRUE,80.48779562,TRUE,2.049364675,TRUE,11.26233968,TRUE,6.200500018,TRUE,96.47695792,TRUE,1.527338152,TRUE,1.995703929,TRUE,0,TRUE,30
Estonia,High income,TRUE,1326.53894,TRUE,69.22900391,TRUE,99.59078178,TRUE,0,TRUE,0.409218223,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,99.98545421,TRUE,0,TRUE,0.014545793,TRUE,0,TRUE,30
Trinidad and Tobago,High income,TRUE,1399.490967,TRUE,53.2140007,TRUE,98.87517077,TRUE,1.124829231,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Bahrain,High income,TRUE,1701.583008,TRUE,89.50600433,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Latvia,High income,TRUE,1886.202026,TRUE,68.31500244,TRUE,98.78260115,TRUE,0.682300742,TRUE,0.535098104,TRUE,0,TRUE,98.57922314,TRUE,0,TRUE,1.42077686,TRUE,0,TRUE,98.87692469,TRUE,0.998756815,TRUE,0.124318491,TRUE,0,TRUE,30
Guinea-Bissau,Low income,TRUE,1967.998047,TRUE,44.19599915,TRUE,59.01691221,TRUE,14.03457137,TRUE,26.6263769,TRUE,0.322139519,TRUE,49.8319053,TRUE,9.285773026,TRUE,40.31645129,TRUE,0.565870385,TRUE,70.61434791,TRUE,20.03063358,TRUE,9.340625284,TRUE,0.014393227,TRUE,30
Slovenia,High income,TRUE,2078.931885,TRUE,55.11800385,TRUE,99.5,TRUE,0,TRUE,0.5,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
North Macedonia,Upper middle income,TRUE,2083.379883,TRUE,58.48199844,TRUE,97.74281579,TRUE,1.63499414,TRUE,0.574228476,TRUE,0.047961597,TRUE,97.46871457,TRUE,1.505202232,TRUE,0.910563198,TRUE,0.11552,TRUE,97.93740299,TRUE,1.727136954,TRUE,0.335460056,TRUE,0,TRUE,30
Lesotho,Lower middle income,TRUE,2142.251953,TRUE,29.02799988,TRUE,72.17603927,TRUE,10.40592597,TRUE,12.21725464,TRUE,5.200780116,TRUE,63.65035482,TRUE,13.55843013,TRUE,15.73132479,TRUE,7.059890254,TRUE,93.02090855,TRUE,2.698211997,TRUE,3.625530038,TRUE,0.65534942,TRUE,30
Gabon,Upper middle income,TRUE,2225.728027,TRUE,90.09200287,TRUE,85.3419306,TRUE,7.735263103,TRUE,6.922808357,TRUE,0,TRUE,44.74588901,TRUE,10.51114859,TRUE,44.7429624,TRUE,0,TRUE,89.80653917,TRUE,7.42998076,TRUE,2.763480072,TRUE,0,TRUE,30
Botswana,Upper middle income,TRUE,2351.625,TRUE,70.8769989,TRUE,92.21356307,TRUE,4.72303897,TRUE,1.732526476,TRUE,1.330871481,TRUE,79.04372386,TRUE,15.15494718,TRUE,1.596119156,TRUE,4.20520981,TRUE,97.62498058,TRUE,0.436620032,TRUE,1.788579159,TRUE,0.149820228,TRUE,30
Gambia,Low income,TRUE,2416.664063,TRUE,62.58199692,TRUE,80.94040714,TRUE,8.597391391,TRUE,10.35285207,TRUE,0.109349393,TRUE,69.18852321,TRUE,16.49783239,TRUE,14.24376547,TRUE,0.069878937,TRUE,87.96690427,TRUE,3.873689522,TRUE,8.026457278,TRUE,0.132948925,TRUE,30
Namibia,Upper middle income,TRUE,2540.916016,TRUE,52.03300095,TRUE,84.27003628,TRUE,7.08762751,TRUE,3.740143722,TRUE,4.902192485,TRUE,71.25616743,TRUE,11.97218925,TRUE,7.081803759,TRUE,9.689839563,TRUE,96.26696535,TRUE,2.584758965,TRUE,0.659610264,TRUE,0.488665421,TRUE,30
Lithuania,High income,TRUE,2722.291016,TRUE,68.04599762,TRUE,98.01334724,TRUE,0,TRUE,1.98665276,TRUE,0,TRUE,93.78278023,TRUE,0,TRUE,6.217219771,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Puerto Rico,High income,TRUE,2860.840088,TRUE,93.58100128,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Albania,Upper middle income,TRUE,2877.800049,TRUE,62.11199951,TRUE,95.06803883,TRUE,1.884656092,TRUE,3.047305081,TRUE,0,TRUE,94.09135806,TRUE,2.305264955,TRUE,3.603376986,TRUE,0,TRUE,95.66380912,TRUE,1.62808683,TRUE,2.708104054,TRUE,0,TRUE,30
Qatar,High income,TRUE,2881.060059,TRUE,99.23500061,TRUE,99.56810194,TRUE,0,TRUE,0.431898064,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Jamaica,Upper middle income,TRUE,2961.160889,TRUE,56.31100082,TRUE,91.0299445,TRUE,5.367570914,TRUE,1.864010203,TRUE,1.738474379,TRUE,85.39991216,TRUE,8.490737371,TRUE,2.568971895,TRUE,3.540378574,TRUE,95.39801591,TRUE,2.944456223,TRUE,1.317064322,TRUE,0.34046355,TRUE,30
Armenia,Upper middle income,TRUE,2963.233887,TRUE,63.31299973,TRUE,99.97118069,TRUE,0,TRUE,0.028819308,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,99.95448122,TRUE,0,TRUE,0.045518784,TRUE,0,TRUE,30
Mongolia,Lower middle income,TRUE,3278.291992,TRUE,68.65699768,TRUE,85.49562527,TRUE,2.14642893,TRUE,6.633366714,TRUE,5.724579081,TRUE,61.07075114,TRUE,3.084170572,TRUE,17.58078116,TRUE,18.26429713,TRUE,96.64596558,TRUE,1.718335079,TRUE,1.635699341,TRUE,0,TRUE,30
Bosnia and Herzegovina,Upper middle income,TRUE,3280.814941,TRUE,49.02000046,TRUE,96.11389762,TRUE,3.823663938,TRUE,0.062438438,TRUE,0,TRUE,97.33333333,TRUE,2.666666667,TRUE,0,TRUE,0,TRUE,94.8457044,TRUE,5.026922206,TRUE,0.127373393,TRUE,0,TRUE,30
Uruguay,High income,TRUE,3473.727051,TRUE,95.51499939,TRUE,99.49575756,TRUE,0.504242441,TRUE,0,TRUE,0,TRUE,95.30083,TRUE,4.69917,TRUE,0,TRUE,0,TRUE,99.69273444,TRUE,0.307265562,TRUE,0,TRUE,0,TRUE,30
Georgia,Upper middle income,TRUE,3989.175049,TRUE,59.4529953,TRUE,97.3481397,TRUE,0,TRUE,2.632761379,TRUE,0.019098923,TRUE,94.2718842,TRUE,0,TRUE,5.703923618,TRUE,0.024192183,TRUE,99.44615394,TRUE,0,TRUE,0.538220742,TRUE,0.015625316,TRUE,30
Republic of Moldova,Upper middle income,TRUE,4033.962891,TRUE,42.84900284,TRUE,90.56996224,TRUE,1.519776762,TRUE,7.910260997,TRUE,0,TRUE,85.48103812,TRUE,1.52256302,TRUE,12.99639886,TRUE,0,TRUE,97.35744448,TRUE,1.516060408,TRUE,1.126495111,TRUE,0,TRUE,30
Croatia,High income,TRUE,4105.268066,TRUE,57.55299759,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Kuwait,High income,TRUE,4270.562988,TRUE,100,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Panama,High income,TRUE,4314.768066,TRUE,68.41400146,TRUE,94.37254436,TRUE,1.873480592,TRUE,2.262304247,TRUE,1.491670799,TRUE,86.32308326,TRUE,1.791982583,TRUE,7.162364342,TRUE,4.722569811,TRUE,98.08889267,TRUE,1.911107333,TRUE,0,TRUE,0,TRUE,30
Mauritania,Lower middle income,TRUE,4649.660156,TRUE,55.32699585,TRUE,71.68104923,TRUE,13.47689193,TRUE,14.82032681,TRUE,0.021732034,TRUE,49.9113389,TRUE,18.49039689,TRUE,31.5496173,TRUE,0.048646907,TRUE,89.25869465,TRUE,9.428808083,TRUE,1.31249727,TRUE,0,TRUE,30
New Zealand,High income,TRUE,4822.23291,TRUE,86.6989975,TRUE,100.0000013,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Central African Republic,Low income,TRUE,4829.76416,TRUE,42.19799805,TRUE,37.20240205,TRUE,25.68237348,TRUE,33.53911377,TRUE,3.576110708,TRUE,28.10659415,TRUE,19.4058899,TRUE,46.37307301,TRUE,6.114442944,TRUE,49.66166495,TRUE,34.27978009,TRUE,15.95940214,TRUE,0.099152817,TRUE,30
Ireland,High income,TRUE,4937.795898,TRUE,63.65299988,TRUE,97.39970651,TRUE,0,TRUE,2.600293485,TRUE,0,TRUE,98.13492075,TRUE,0,TRUE,1.865079247,TRUE,0,TRUE,96.97988603,TRUE,0,TRUE,3.020113966,TRUE,0,TRUE,30
Liberia,Low income,TRUE,5057.676758,TRUE,52.08899689,TRUE,75.26179159,TRUE,8.700657475,TRUE,3.488080869,TRUE,12.54947006,TRUE,64.10021689,TRUE,6.537775797,TRUE,3.383709875,TRUE,25.97829744,TRUE,85.52810963,TRUE,10.69005698,TRUE,3.58408039,TRUE,0.197753001,TRUE,30
